index,add_date,rank,title,cm_track_id,artist_names,cm_artist_ids,current_plays,time_on_chart,velocity,primary_artist,secondary_artist,primary_artist ID,secondfary_artist ID,Prim: Jan. 5-Listeners,Prim: Dec. 6-Listeners,collab,max velocity,peak weekly rank,peak weekly play count,best or worst,listener difference,listener diff. %,Prim: Dec. 6-Followers,current engagement,career status,emerging
78,2020-06-18T00:00:00.000Z,196,CITY OF ANGELS,27456981,['24kGoldn'],[1005525],1472845,18,-2.14285714285714,24kGoldn,,1005525,,5790432,42134582,False,18.1428571428571,44,3592929,best50,36344150,627.6586962768928,557965,0.013242447735686568,indie,False
79,2020-06-25T00:00:00.000Z,181,Lockdown,29841447,['Anderson .Paak'],[4911],1475271,1,,Anderson .Paak,,4911,,6121286,7057785,False,,181,1475271,worst50,936499,15.299056440100985,1637236,0.23197589612038336,indie,True
80,2020-06-25T00:00:00.000Z,193,Hurricane,14341351,['Luke Combs'],[207759],1447880,47,-0.14285714285714302,Luke Combs,,207759,,7904711,11328621,False,2.14285714285714,179,1534614,worst50,3423910,43.31480303327977,3859200,0.3406592911882214,indie,True
81,2020-06-25T00:00:00.000Z,195,One Man Band,22289522,['Old Dominion'],[5110],1442446,4,-1.28571428571429,Old Dominion,,5110,,5056077,4903114,False,5.428571428571429,97,2160881,worst50,-152963,-3.0253297170909383,893198,0.1821695355237508,indie,False
82,2020-07-02T00:00:00.000Z,145,Make It Rain,29763216,"['Pop Smoke', 'Rowdy Rebel']","[1401297, 217007]",1636309,3,-1.57142857142857,Pop Smoke,Rowdy Rebel,1401297,217007.0,4275931,39885895,True,-1.57142857142857,49,3046089,best50,35609964,832.8002486476046,2726875,0.068366900128479,indie,False
83,2020-07-02T00:00:00.000Z,149,This City,18232032,['Sam Fischer'],[568782],1618769,11,0.857142857142857,Sam Fischer,,568782,,2143356,8243757,False,3.85714285714286,144,1732025,worst50,6100401,284.6191206687083,67683,0.008210212892010281,indie,False
84,2020-07-02T00:00:00.000Z,163,I Hope You’re Happy Now,25353107,['Carly Pearce'],[299279],1565052,4,0.28571428571428603,Carly Pearce,,299279,,2305781,2904713,False,0.28571428571428603,163,1565052,worst50,598932,25.97523355427077,150417,0.05178377347435013,indie,False
85,2020-07-02T00:00:00.000Z,192,Costa Rica,28147359,['Bankrol Hayden'],[1059073],1465083,1,,Bankrol Hayden,,1059073,,1116691,3482601,False,-0.7142857142857142,118,1912396,worst50,2365910,211.86792049009082,267676,0.07686094387499458,indie,False
86,2020-07-09T00:00:00.000Z,37,Creature (feat. Swae Lee),29991729,"['Pop Smoke', 'Swae Lee']","[1401297, 426751]",3347767,1,,Pop Smoke,Swae Lee,1401297,426751.0,4275931,39885895,True,,37,3347767,best50,35609964,832.8002486476046,2726875,0.068366900128479,indie,False
87,2020-07-09T00:00:00.000Z,46,Yea Yea,29992616,['Pop Smoke'],[1401297],3086658,1,,Pop Smoke,,1401297,,4275931,39885895,False,,46,3086658,best50,35609964,832.8002486476046,2726875,0.068366900128479,indie,False
88,2020-07-09T00:00:00.000Z,60,Snitching (feat. Quavo & Future),29991510,"['Pop Smoke', 'Quavo', 'Future']","[1401297, 38780, 3870]",2792651,1,,Pop Smoke,Quavo,1401297,38780.0,4275931,39885895,True,,60,2792651,worst50,35609964,832.8002486476046,2726875,0.068366900128479,indie,False
89,2020-07-09T00:00:00.000Z,66,Bad Bitch From Tokyo (Intro),29992514,['Pop Smoke'],[1401297],2712082,1,,Pop Smoke,,1401297,,4275931,39885895,False,,66,2712082,worst50,35609964,832.8002486476046,2726875,0.068366900128479,indie,False
90,2020-07-09T00:00:00.000Z,79,West Coast Shit (feat. Tyga & Quavo),29992512,"['Pop Smoke', 'Tyga', 'Quavo']","[1401297, 3184, 38780]",2545924,1,,Pop Smoke,Tyga,1401297,3184.0,4275931,39885895,True,,79,2545924,worst50,35609964,832.8002486476046,2726875,0.068366900128479,indie,False
91,2020-07-09T00:00:00.000Z,96,Tunnel Vision (Outro),29992676,['Pop Smoke'],[1401297],2097072,1,,Pop Smoke,,1401297,,4275931,39885895,False,,96,2097072,worst50,35609964,832.8002486476046,2726875,0.068366900128479,indie,False
92,2020-07-09T00:00:00.000Z,104,Diana (feat. King Combs),29994575,"['Pop Smoke', 'King Combs']","[1401297, 711757]",1959283,1,,Pop Smoke,King Combs,1401297,711757.0,4275931,39885895,True,,104,1959283,worst50,35609964,832.8002486476046,2726875,0.068366900128479,indie,False
93,2020-07-09T00:00:00.000Z,145,Chicken Fried,15082874,['Zac Brown Band'],[2710],1724924,1,,Zac Brown Band,,2710,,5258538,6027281,False,,145,1724924,worst50,768743,14.618949221247425,2403740,0.3988100106830924,indie,True
94,2020-07-09T00:00:00.000Z,158,Body Like A Back Road,15939910,['Sam Hunt'],[4954],1653223,11,1.85714285714286,Sam Hunt,,4954,,6174734,6243358,False,2.28571428571429,117,1900096,worst50,68624,1.1113677123581356,1986473,0.31817380967101355,indie,True
95,2020-07-16T00:00:00.000Z,161,The Schuyler Sisters,15090473,['Renée Elise Goldsberry'],[298819],1677741,2,2.14285714285714,Renée Elise Goldsberry,,298819,,1258809,2258804,False,2.14285714285714,161,1677741,worst50,999995,79.43977203849035,22263,0.009856100839205172,indie,False
96,2020-07-16T00:00:00.000Z,165,My Shot,15090471,"['Lin-Manuel Miranda', 'Anthony Ramos', 'Daveed Diggs', 'Okieriete Onaodowan', 'Leslie Odom Jr.']","[548287, 460616, 5031, 460617, 206077]",1650797,2,0.14285714285714302,Lin-Manuel Miranda,Anthony Ramos,548287,460616.0,3193678,5250355,True,0.14285714285714302,165,1650797,worst50,2056677,64.39838330601896,391070,0.07448448723943428,indie,False
97,2020-07-16T00:00:00.000Z,170,Wait for It,15090481,"['Leslie Odom Jr.', 'Original Broadway Cast of Hamilton']","[206077, 292268]",1630529,2,4.0,Leslie Odom Jr.,Original Broadway Cast of Hamilton,206077,292268.0,2748222,3972697,True,4.0,170,1630529,worst50,1224475,44.55517057937822,177370,0.04464725097333122,indie,False
98,2020-07-16T00:00:00.000Z,171,44 BullDog,29993051,['Pop Smoke'],[1401297],1629763,2,-20.0,Pop Smoke,,1401297,,4275931,39885895,False,-20.0,31,3564802,best50,35609964,832.8002486476046,2726875,0.068366900128479,indie,False
99,2020-07-16T00:00:00.000Z,176,My Affection (with PARTYNEXTDOOR),30056507,"['Summer Walker', 'PARTYNEXTDOOR']","[924777, 4587]",1607319,1,,Summer Walker,PARTYNEXTDOOR,924777,4587.0,7776857,10052946,True,,176,1607319,worst50,2276089,29.267466278472142,1794164,0.1784714649815089,indie,False
100,2020-07-16T00:00:00.000Z,188,Do It,29430075,['Chloe x Halle'],[16910],1564826,5,-3.85714285714286,Chloe x Halle,,16910,,532938,3737168,False,-1.0,96,2047575,worst50,3204230,601.2387932555007,748679,0.2003332469934453,indie,False
101,2020-07-23T00:00:00.000Z,107,Play Date,15090401,['Melanie Martinez'],[4397],1898277,13,-1.28571428571429,Melanie Martinez,,4397,,4786514,10582269,False,2.85714285714286,36,3507417,best50,5795755,121.08509449674648,8562510,0.8091374354592573,indie,True
102,2020-07-23T00:00:00.000Z,112,Dame Tu Calor,30218718,['Eslabon Armado'],[3448148],1862262,1,,Eslabon Armado,,3448148,,22327,2836542,False,,112,1862262,worst50,2814215,12604.537107537959,341231,0.12029823637372547,indie,False
103,2020-07-23T00:00:00.000Z,144,Satisfied,15090479,"['Renée Elise Goldsberry', 'Original Broadway Cast of Hamilton']","[298819, 292268]",1716544,3,-5.857142857142861,Renée Elise Goldsberry,Original Broadway Cast of Hamilton,298819,292268.0,1258809,2258804,True,3.14285714285714,103,2023424,worst50,999995,79.43977203849035,22263,0.009856100839205172,indie,False
104,2020-07-23T00:00:00.000Z,149,You'll Be Back,15090475,['Jonathan Groff'],[3889],1672286,3,-5.857142857142861,Jonathan Groff,,3889,,4719910,3554735,False,-0.28571428571428603,106,1999888,worst50,-1165175,-24.686381731855054,78774,0.022160301682122574,indie,False
105,2020-07-23T00:00:00.000Z,158,Gangstas,29993085,['Pop Smoke'],[1401297],1624505,3,-5.71428571428571,Pop Smoke,,1401297,,4275931,39885895,False,-5.71428571428571,27,3720043,best50,35609964,832.8002486476046,2726875,0.068366900128479,indie,False
106,2020-07-23T00:00:00.000Z,159,B.S. (feat. H.E.R.),28674750,"['Jhené Aiko', 'H.E.R.']","[99401, 207304]",1623842,12,,Jhené Aiko,H.E.R.,99401,207304.0,6692896,9915900,True,1.57142857142857,38,4732551,best50,3223004,48.155596620655686,3898004,0.3931064250345405,indie,True
107,2020-07-23T00:00:00.000Z,173,Alexander Hamilton,15090469,"['Leslie Odom Jr.', 'Anthony Ramos', 'Daveed Diggs', 'Okieriete Onaodowan', 'Lin-Manuel Miranda', 'Phillipa Soo', 'Original Broadway Cast of Hamilton']","[206077, 460616, 5031, 460617, 548287, 155645, 292268]",1564900,3,-4.57142857142857,Leslie Odom Jr.,Anthony Ramos,206077,460616.0,2748222,3972697,True,-2.14285714285714,126,1843578,worst50,1224475,44.55517057937822,177370,0.04464725097333122,indie,False
108,2020-07-23T00:00:00.000Z,179,Need Me,25110311,['J.I the Prince of N.Y'],[717979],1553050,3,2.0,J.I the Prince of N.Y,,717979,,550369,3038819,False,2.0,179,1553050,worst50,2488450,452.14210829461695,337347,0.11101253480381687,indie,False
109,2020-07-23T00:00:00.000Z,184,Be Something (feat. Lil Baby),29427926,"['Polo G', 'Lil Baby']","[1120779, 731530]",1520150,9,,Polo G,Lil Baby,1120779,731530.0,6972084,14502757,True,0.5714285714285711,51,3089825,worst50,7530673,108.0117938911809,2513278,0.17329656699067633,indie,False
110,2020-07-23T00:00:00.000Z,189,Make It Rain (feat. Rowdy Rebel),29763216,"['Pop Smoke', 'Rowdy Rebel']","[1401297, 217007]",1511237,3,-11.857142857142902,Pop Smoke,Rowdy Rebel,1401297,217007.0,4275931,39885895,True,-11.5714285714286,25,3771274,best50,35609964,832.8002486476046,2726875,0.068366900128479,indie,False
111,2020-07-23T00:00:00.000Z,191,Enjoy Yourself (feat. Karol G),29991948,"['Pop Smoke', 'KAROL G']","[1401297, 206809]",1509730,2,,Pop Smoke,KAROL G,1401297,206809.0,4275931,39885895,True,,64,2740315,worst50,35609964,832.8002486476046,2726875,0.068366900128479,indie,False
112,2020-07-23T00:00:00.000Z,192,SUGAR,24955524,['BROCKHAMPTON'],[80749],1508496,33,0.42857142857142894,BROCKHAMPTON,,80749,,6245954,8268495,False,5.571428571428571,21,5084244,best50,2022541,32.381618564593985,1630040,0.19713865703492595,indie,False
113,2020-07-23T00:00:00.000Z,195,Helpless,15090478,"['Phillipa Soo', 'Original Broadway Cast of Hamilton']","[155645, 292268]",1501091,3,-6.571428571428571,Phillipa Soo,Original Broadway Cast of Hamilton,155645,292268.0,1669816,2959022,True,2.14285714285714,149,1755512,worst50,1289206,77.206470653054,39443,0.013329742056666021,indie,False
114,2020-07-23T00:00:00.000Z,197,Tommy Lee (feat. Post Malone),29758315,"['Tyla Yaweh', 'Post Malone']","[705670, 135326]",1495636,6,-1.0,Tyla Yaweh,Post Malone,705670,135326.0,3519438,6497408,True,0.28571428571428603,15,4600464,best50,2977970,84.61492999734617,239571,0.036871780254526115,indie,False
115,2020-07-23T00:00:00.000Z,200,Bluebird,24876450,['Miranda Lambert'],[2004],1489088,1,,Miranda Lambert,,2004,,4073618,4334426,False,,200,1489088,worst50,260808,6.402367625044862,2520718,0.5815575118827729,indie,True
116,2020-07-30T00:00:00.000Z,84,Burn The Hoods,30373166,['Ski Mask The Slump God'],[238275],2596366,1,,Ski Mask The Slump God,,238275,,7992604,7195460,False,,84,2596366,worst50,-797144,-9.973520519720482,3712707,0.5159791034902563,indie,True
117,2020-07-30T00:00:00.000Z,129,Only You Freestyle,30310420,"['Headie One', 'Drake']","[715574, 3380]",1983369,1,,Headie One,Drake,715574,3380.0,1211428,6010366,True,,129,1983369,worst50,4798938,396.13893685798905,226954,0.037760429231763926,indie,False
118,2020-07-30T00:00:00.000Z,141,MAYBE,30360698,['The Kid LAROI'],[1333786],1839482,1,,The Kid LAROI,,1333786,,403958,17121042,False,,141,1839482,worst50,16717084,4138.322300833255,791775,0.046245724997345375,indie,False
119,2020-07-30T00:00:00.000Z,153,The Adventures of Moon Man & Slim Shady (feat. Eminem),30067173,"['Kid Cudi', 'Eminem']","[3213, 236]",1753020,3,-9.285714285714286,Kid Cudi,Eminem,3213,236.0,7852913,16438484,True,-9.0,25,5597698,best50,8585571,109.32976081614555,4183290,0.2544814959822329,indie,True
120,2020-07-30T00:00:00.000Z,182,Deep End Freestyle,28920856,"['Sleepy Hallow', 'Fousheé']","[737131, 810286]",1627127,8,-6.0,Sleepy Hallow,Fousheé,737131,810286.0,218158,4186869,True,4.42857142857143,22,3762026,best50,3968711,1819.1911366990894,181680,0.0433928073698986,indie,False
121,2020-07-30T00:00:00.000Z,191,Aim For The Moon (feat. Quavo),29991945,"['Pop Smoke', 'Quavo']","[1401297, 38780]",1564356,4,-13.0,Pop Smoke,Quavo,1401297,38780.0,4275931,39885895,True,2.28571428571429,24,3817303,best50,35609964,832.8002486476046,2726875,0.068366900128479,indie,False
122,2020-07-30T00:00:00.000Z,199,NOT FAIR (feat. Corbin),30360670,"['The Kid LAROI', 'Corbin']","[1333786, 664612]",1547622,1,,The Kid LAROI,Corbin,1333786,664612.0,403958,17121042,True,,199,1547622,worst50,16717084,4138.322300833255,791775,0.046245724997345375,indie,False
123,2020-08-06T00:00:00.000Z,176,Party Girl (Remix),30060329,"['StaySolidRocky', 'Lil Uzi Vert']","[3647326, 5732]",1593960,4,-5.571428571428571,StaySolidRocky,Lil Uzi Vert,3647326,5732.0,6995,8203994,True,-5.571428571428571,12,8215353,best50,8196999,117183.68834882056,124267,0.0151471344323265,indie,False
124,2020-08-06T00:00:00.000Z,194,Go Stupid,28470955,"['Polo G', 'Stunna 4 Vegas', 'NLE Choppa', 'Mike WiLL Made-It']","[1120779, 1366399, 1388456, 4651]",1502761,11,,Polo G,Stunna 4 Vegas,1120779,1366399.0,6972084,14502757,True,1.85714285714286,28,4898423,best50,7530673,108.0117938911809,2513278,0.17329656699067633,indie,False
125,2020-08-06T00:00:00.000Z,196,Wait a Minute!,13904490,['WILLOW'],[213393],1481986,11,0.5714285714285711,WILLOW,,213393,,3075739,6434055,False,2.71428571428571,153,1699675,worst50,3358316,109.18728799810387,925929,0.14391064422047994,indie,False
126,2020-08-13T00:00:00.000Z,100,Woodlawn,30774782,['Aminé'],[206573],2175285,1,,Aminé,,206573,,7963610,9386864,False,,100,2175285,worst50,1423254,17.87197012410201,1450343,0.15450772483760286,indie,False
127,2020-08-13T00:00:00.000Z,102,Tangerine,29269981,['Glass Animals'],[3656],2146609,1,,Glass Animals,,3656,,3551713,6963468,False,,102,2146609,worst50,3411755,96.05942259411164,1374931,0.1974491733142164,indie,False
128,2020-08-13T00:00:00.000Z,183,Compensating (feat. Young Thug),30031823,"['Aminé', 'Young Thug']","[206573, 4517]",1598068,1,,Aminé,Young Thug,206573,4517.0,7963610,9386864,True,,183,1598068,worst50,1423254,17.87197012410201,1450343,0.15450772483760286,indie,False
129,2020-08-13T00:00:00.000Z,199,Heart On Ice,23732084,['Rod Wave'],[1009958],1534832,30,-2.0,Rod Wave,,1009958,,3031625,7930903,False,7.28571428571429,47,2883776,best50,4899278,161.60567352492475,1381582,0.17420235753734473,indie,False
130,2020-08-20T00:00:00.000Z,150,On Me (feat. Ava Max) - From 'SCOOB!' The Album,29433618,"['Thomas Rhett', 'Kane Brown', 'Ava Max']","[4222, 5408, 717113]",1677274,10,5.428571428571429,Thomas Rhett,Kane Brown,4222,5408.0,7346241,10873168,True,5.428571428571429,114,1850227,worst50,3526927,48.00995502325611,3617276,0.3326791235084384,indie,True
131,2020-08-20T00:00:00.000Z,169,24,28650243,['Money Man'],[214550],1598993,3,-8.0,Money Man,,214550,,773820,5647860,False,6.142857142857139,113,2087247,worst50,4874040,629.86741102582,272642,0.04827350536309328,indie,False
132,2020-08-20T00:00:00.000Z,193,Savage,28677612,['Megan Thee Stallion'],[788785],1492869,22,-2.28571428571429,Megan Thee Stallion,,788785,,7364874,33408712,False,16.2857142857143,9,6024206,best50,26043838,353.6223158739715,2628012,0.07866247582367138,indie,False
133,2020-08-20T00:00:00.000Z,195,Turks (with Gunna & ft. Travis Scott),28856233,"['NAV', 'Gunna', 'Travis Scott']","[476687, 749368, 4215]",1487827,15,0.7142857142857142,NAV,Gunna,476687,749368.0,7833614,10431009,True,1.57142857142857,26,4146527,best50,2597395,33.15704603264854,2267113,0.2173435954278249,indie,True
134,2020-08-27T00:00:00.000Z,15,Lemonade,30985139,"['Internet Money', 'Gunna', 'Don Toliver', 'NAV']","[1146681, 620149, 838183, 476687]",5231942,2,1.0,Internet Money,Gunna,1146681,620149.0,3332735,29842456,True,1.0,15,5231942,best50,26509721,795.4344104766806,169846,0.0056914216443847655,indie,False
135,2020-08-27T00:00:00.000Z,150,Mariposa,25011716,['Peach Tree Rascals'],[1084422],1653832,9,-1.7142857142857095,Peach Tree Rascals,,1084422,,337889,5620803,False,10.0,104,1970180,worst50,5282914,1563.505766686693,132820,0.02363007563154233,indie,False
136,2020-08-27T00:00:00.000Z,194,Supalonely,27219667,"['BENEE', 'Gus Dapperton']","[1610439, 471312]",1444794,26,-11.285714285714299,BENEE,Gus Dapperton,1610439,471312.0,3114454,11170168,True,18.1428571428571,23,4754538,best50,8055714,258.65573869448707,519842,0.04653842269874545,indie,False
137,2020-09-03T00:00:00.000Z,177,Captain Hook,28677613,['Megan Thee Stallion'],[788785],1528621,14,-1.28571428571429,Megan Thee Stallion,,788785,,7364874,33408712,False,4.42857142857143,83,2776383,worst50,26043838,353.6223158739715,2628012,0.07866247582367138,indie,False
138,2020-09-03T00:00:00.000Z,179,THE BADDEST,31153006,"['K/DA', '(G)I-DLE', 'Wolftyla', 'Bea Miller', 'League of Legends']","[1350149, 1019577, 467941, 4866, 208048]",1523296,1,,K/DA,(G)I-DLE,1350149,1019577.0,1227373,4482004,True,,179,1523296,worst50,3254631,265.17049014439783,774866,0.1728838260742293,indie,False
139,2020-09-03T00:00:00.000Z,189,"Lost Me (feat. Lil Mosey, iann dior & Lil Skies)",30360391,"['Internet Money', 'Lil Mosey', 'iann dior', 'Lil Skies']","[1146681, 855069, 1416285, 706689]",1497680,1,,Internet Money,Lil Mosey,1146681,855069.0,3332735,29842456,True,,189,1497680,worst50,26509721,795.4344104766806,169846,0.0056914216443847655,indie,False
140,2020-09-10T00:00:00.000Z,130,Gifted (feat. Roddy Ricch),31150351,"['Cordae', 'Roddy Ricch']","[1031957, 839964]",1788526,2,-10.2857142857143,Cordae,Roddy Ricch,1031957,839964.0,5385113,5535023,True,-10.2857142857143,58,2675090,worst50,149910,2.78378559558546,1264820,0.228512148910673,indie,True
141,2020-09-10T00:00:00.000Z,191,Backyard Boy,29783965,['Claire Rosinkranz'],[3349737],1473598,3,-2.28571428571429,Claire Rosinkranz,,3349737,,787,4522800,False,1.28571428571429,175,1540062,worst50,4522013,574588.6912325287,79465,0.017569868223224552,indie,False
142,2020-09-10T00:00:00.000Z,195,The Voice,31230740,['Lil Durk'],[4449],1461689,1,,Lil Durk,,4449,,3733010,20698288,False,,195,1461689,worst50,16965278,454.4664493264149,1955961,0.0944986851086428,indie,False
143,2020-09-10T00:00:00.000Z,196,Something Special,29993280,['Pop Smoke'],[1401297],1458576,10,-2.14285714285714,Pop Smoke,,1401297,,4275931,39885895,False,1.14285714285714,35,3379826,best50,35609964,832.8002486476046,2726875,0.068366900128479,indie,False
144,2020-09-10T00:00:00.000Z,200,Hatchback,29912194,['Cochise'],[1093056],1452243,1,,Cochise,,1093056,,38172,1794850,False,,200,1452243,worst50,1756678,4602.00670648643,55446,0.030891717970861075,indie,False
145,2020-10-01T00:00:00.000Z,69,Prospect (ft. Lil Baby),29504947,"['iann dior', 'Lil Baby']","[1416285, 731530]",2368948,16,0.0,iann dior,Lil Baby,1416285,731530.0,4480855,39141809,True,3.85714285714286,42,3046575,best50,34660954,773.5343812732167,850496,0.02172858183432452,indie,False
146,2020-10-01T00:00:00.000Z,104,feel something,24134416,['Bea Miller'],[4866],1959642,6,0.0,Bea Miller,,4866,,6516783,10127905,False,9.0,104,1979150,worst50,3611122,55.41264762076625,2059534,0.20335242086097768,indie,False
147,2020-10-01T00:00:00.000Z,122,Die From A Broken Heart,21815871,['Maddie & Tae'],[199486],1781458,12,0.0,Maddie & Tae,,199486,,2338164,3042927,False,11.0,101,2042886,worst50,704763,30.141726585474764,643280,0.2114017194628724,indie,False
148,2020-10-01T00:00:00.000Z,145,"Tap In (feat. Post Malone, DaBaby & Jack Harlow)",31175510,"['Saweetie', 'Post Malone', 'DaBaby', 'Jack Harlow']","[808784, 135326, 398544, 152627]",1660678,5,0.0,Saweetie,Post Malone,808784,135326.0,6362805,11227135,True,9.714285714285714,64,2516025,worst50,4864330,76.44945900432279,816580,0.0727327140895696,indie,False
149,2020-10-01T00:00:00.000Z,166,3 Musketeers,30998241,"['NextYoungin', 'ppcocaine']","[3764665, 3748775]",1533314,8,0.0,NextYoungin,ppcocaine,3764665,3748775.0,13,2117681,True,7.28571428571429,109,2000267,worst50,2117668,16289753.846153844,14792,0.006984999157096843,indie,False
150,2020-10-01T00:00:00.000Z,168,Whole Lotta Choppas,30985084,['Sada Baby'],[343503],1528440,4,0.0,Sada Baby,,343503,,335172,3053799,False,0.0,163,1589808,worst50,2718627,811.1139952024632,246226,0.08062940619209058,indie,False
151,2020-10-01T00:00:00.000Z,169,One Margarita,28734601,['Luke Bryan'],[3118],1525521,7,0.0,Luke Bryan,,3118,,6699493,7172284,False,6.571428571428571,119,2014784,worst50,472791,7.057116113114827,5880890,0.8199466167262758,indie,True
152,2020-10-01T00:00:00.000Z,186,"...And To Those I Love, Thanks For Sticking Around",28480796,['$uicideBoy$'],[100586],1439084,20,0.0,$uicideBoy$,,100586,,4114149,6437769,False,8.85714285714286,82,2206115,worst50,2323620,56.47875174185475,2743275,0.4261219997176041,indie,True
