index,add_date,rank,title,cm_track_id,artist_names,cm_artist_ids,current_plays,time_on_chart,velocity,primary_artist,secondary_artist,primary_artist ID,secondfary_artist ID,Prim: Jan. 5-Listeners,Prim: Dec. 6-Listeners,collab,max velocity,peak weekly rank,peak weekly play count,best or worst,listener difference,listener diff. %,Prim: Dec. 6-Followers,current engagement,career status,emerging
153,2020-10-01T00:00:00.000Z,197,"One Beer (HARDY feat. Lauren Alaina, Devin Dawson)",25184018,"['HIXTAPE', 'HARDY', 'Lauren Alaina', 'Devin Dawson']","[1712314, 1342562, 3836, 192191]",1402247,6,0.0,HIXTAPE,HARDY,1712314,1342562.0,1671297,2096549,True,0.0,167,1576730,worst50,425252,25.444430283785586,12017,0.005731800210727248,indie,False
154,2020-10-08T00:00:00.000Z,52,Lemonade (Feat. Roddy Ricch & Don Toliver) [Remix],31509557,"['Internet Money', 'Don Toliver', 'Roddy Ricch']","[1146681, 838183, 839964]",2896042,1,,Internet Money,Don Toliver,1146681,838183.0,3332735,29842456,True,,52,2896042,worst50,26509721,795.4344104766806,169846,0.0056914216443847655,indie,False
155,2020-10-08T00:00:00.000Z,77,Savage Love (Laxed – Siren Beat) [BTS Remix],31528381,"['Jawsh 685', 'Jason Derulo', 'BTS']","[3654834, 3502, 206557]",2431081,1,,Jawsh 685,Jason Derulo,3654834,3502.0,171608,19624385,True,,77,2431081,worst50,19452777,11335.588667195005,58011,0.002956067158282922,indie,False
156,2020-10-15T00:00:00.000Z,192,Rags2Riches (feat. ATR Son Son),28915328,"['Rod Wave', 'ATR Son Son']","[1009958, 3615196]",1422732,16,1.0,Rod Wave,ATR Son Son,1009958,3615196.0,3031625,7930903,True,18.0,15,5583364,best50,4899278,161.60567352492475,1381582,0.17420235753734473,indie,False
157,2020-10-15T00:00:00.000Z,196,ily (i love you baby) (feat. Emilee),27755710,"['Surf Mesa', 'Emilee']","[1793858, 1419747]",1401768,27,,Surf Mesa,Emilee,1793858,1419747.0,82776,11613864,True,8.28571428571429,49,3137435,best50,11531088,13930.472600753841,103914,0.008947409750966603,indie,False
158,2020-10-22T00:00:00.000Z,87,Whole Lotta Choppas (Remix) [feat. Nicki Minaj],31666482,"['Sada Baby', 'Nicki Minaj']","[343503, 3442]",1972959,1,,Sada Baby,Nicki Minaj,343503,3442.0,335172,3053799,True,,87,1972959,worst50,2718627,811.1139952024632,246226,0.08062940619209058,indie,False
159,2020-10-22T00:00:00.000Z,123,You’re Mines Still (feat. Drake),31666585,"['Yung Bleu', 'Drake']","[253877, 3380]",1691788,1,,Yung Bleu,Drake,253877,3380.0,800521,2756545,True,,123,1691788,worst50,1956024,244.3438710539761,605077,0.2195055767273888,indie,True
160,2020-10-22T00:00:00.000Z,155,Tap In,29830029,['Saweetie'],[808784],1556006,15,-1.7142857142857095,Saweetie,,808784,,6362805,11227135,False,8.85714285714286,26,3503180,best50,4864330,76.44945900432279,816580,0.0727327140895696,indie,False
161,2020-10-22T00:00:00.000Z,170,Stunnin' (feat. Harm Franklin),29465238,"['Curtis Waters', 'Harm Franklin']","[740524, 740525]",1497743,2,-2.71428571428571,Curtis Waters,Harm Franklin,740524,740525.0,10489,5292198,True,5.571428571428571,66,2749390,worst50,5281709,50354.74306416245,53738,0.010154193021500708,indie,False
162,2020-10-22T00:00:00.000Z,172,Lets Link,31160060,['WhoHeem'],[3906444],1496411,6,-5.0,WhoHeem,,3906444,,3421,4176404,False,3.5714285714285694,47,2938429,best50,4172983,121981.37971353404,18942,0.004535480762876389,indie,False
163,2020-10-22T00:00:00.000Z,173,Said Sum,29962522,['Moneybagg Yo'],[601328],1490260,3,-2.42857142857143,Moneybagg Yo,,601328,,4582656,6836398,False,4.42857142857143,156,1620427,worst50,2253742,49.17982061058043,1703878,0.24923622059452946,indie,True
164,2020-10-22T00:00:00.000Z,197,Some Girls,18230617,['Jameson Rodgers'],[214518],1393443,1,,Jameson Rodgers,,214518,,563638,1395966,False,,197,1393443,worst50,832328,147.6706680528992,30063,0.021535624793153987,indie,False
165,2020-10-29T00:00:00.000Z,84,Back to the Streets (feat. Jhené Aiko),31751724,"['Saweetie', 'Jhené Aiko']","[808784, 99401]",2010725,1,,Saweetie,Jhené Aiko,808784,99401.0,6362805,11227135,True,,84,2010725,worst50,4864330,76.44945900432279,816580,0.0727327140895696,indie,False
166,2020-10-29T00:00:00.000Z,101,The Other Guy,31757388,['Luke Combs'],[207759],1887472,1,,Luke Combs,,207759,,7904711,11328621,False,,101,1887472,worst50,3423910,43.31480303327977,3859200,0.3406592911882214,indie,True
167,2020-10-29T00:00:00.000Z,113,Lovin' On You,23919577,['Luke Combs'],[207759],1784721,1,,Luke Combs,,207759,,7904711,11328621,False,,113,1784721,worst50,3423910,43.31480303327977,3859200,0.3406592911882214,indie,True
168,2020-10-29T00:00:00.000Z,117,Cold As You,31744898,['Luke Combs'],[207759],1734844,1,,Luke Combs,,207759,,7904711,11328621,False,,117,1734844,worst50,3423910,43.31480303327977,3859200,0.3406592911882214,indie,True
169,2020-10-29T00:00:00.000Z,148,Even Though I'm Leaving,23904367,['Luke Combs'],[207759],1548693,1,,Luke Combs,,207759,,7904711,11328621,False,,148,1657456,worst50,3423910,43.31480303327977,3859200,0.3406592911882214,indie,True
170,2020-10-29T00:00:00.000Z,155,You Got It,28672165,['Vedo'],[195150],1526256,7,-5.14285714285714,Vedo,,195150,,966435,6662716,False,0.28571428571428603,92,2093401,worst50,5696281,589.4117038393683,186038,0.02792224672340829,indie,False
171,2020-10-29T00:00:00.000Z,163,My Kinda Folk,31757123,['Luke Combs'],[207759],1488441,1,,Luke Combs,,207759,,7904711,11328621,False,,163,1488441,worst50,3423910,43.31480303327977,3859200,0.3406592911882214,indie,True
172,2020-10-29T00:00:00.000Z,176,When It Rains It Pours,13967820,['Luke Combs'],[207759],1432959,59,,Luke Combs,,207759,,7904711,11328621,False,6.0,150,1656346,worst50,3423910,43.31480303327977,3859200,0.3406592911882214,indie,True
173,2020-10-29T00:00:00.000Z,177,we fell in love in october,21997889,['girl in red'],[904839],1431554,3,0.5714285714285711,girl in red,,904839,,3232202,7346232,False,0.5714285714285711,177,1451349,worst50,4114030,127.28257701715424,2186603,0.2976495977801953,indie,True
174,2020-10-29T00:00:00.000Z,181,Epidemic,31451987,['Polo G'],[1120779],1417300,4,-1.7142857142857095,Polo G,,1120779,,6972084,14502757,False,-1.7142857142857095,123,1931897,worst50,7530673,108.0117938911809,2513278,0.17329656699067633,indie,False
175,2020-10-29T00:00:00.000Z,187,Savage (feat. Beyoncé) - Remix,29249430,"['Megan Thee Stallion', 'Beyoncé']","[788785, 2838]",1382699,27,-3.28571428571429,Megan Thee Stallion,Beyoncé,788785,2838.0,7364874,33408712,True,7.28571428571429,5,8965215,best50,26043838,353.6223158739715,2628012,0.07866247582367138,indie,False
176,2020-10-29T00:00:00.000Z,196,Pussy Talk,29866269,"['City Girls', 'Doja Cat']","[618540, 217671]",1357882,11,-0.14285714285714302,City Girls,Doja Cat,618540,217671.0,4604064,8024740,True,5.71428571428571,134,1771328,worst50,3420676,74.29688205898094,1033622,0.12880442232396316,indie,False
177,2020-10-29T00:00:00.000Z,198,Pop Out (feat. Lil Tjay),22360351,"['Polo G', 'Lil Tjay']","[1120779, 1349373]",1353523,72,0.0,Polo G,Lil Tjay,1120779,1349373.0,6972084,14502757,True,2.14285714285714,75,2586854,worst50,7530673,108.0117938911809,2513278,0.17329656699067633,indie,False
178,2020-11-05T00:00:00.000Z,61,Monster Mash,12548053,"['Bobby ""Boris"" Pickett', 'The Crypt-Kickers']","[312049, 333356]",2471595,4,,"Bobby ""Boris"" Pickett",The Crypt-Kickers,312049,333356.0,164941,327551,True,,61,2471595,worst50,162610,98.58676738955141,13629,0.0416087876391768,indie,False
179,2020-11-05T00:00:00.000Z,79,Ghostbusters,15051603,['Ray Parker Jr.'],[30291],2119681,1,,Ray Parker Jr.,,30291,,1077887,1368152,False,,79,2119681,worst50,290265,26.929075125685717,44448,0.0324876183348049,indie,False
180,2020-11-05T00:00:00.000Z,125,Look Over Your Shoulder (feat. Kendrick Lamar),31814560,"['Busta Rhymes', 'Kendrick Lamar']","[165, 3768]",1798987,1,,Busta Rhymes,Kendrick Lamar,165,3768.0,6046065,9536706,True,,125,1798987,worst50,3490641,57.73409647431842,1643526,0.1723368634830517,indie,False
181,2020-11-05T00:00:00.000Z,147,Stay Down (with 6LACK & Young Thug),31816863,"['Lil Durk', '6LACK', 'Young Thug']","[4449, 198575, 4517]",1638494,1,,Lil Durk,6LACK,4449,198575.0,3733010,20698288,True,,147,1638494,worst50,16965278,454.4664493264149,1955961,0.0944986851086428,indie,False
182,2020-11-05T00:00:00.000Z,148,"This Is Halloween - From ""The Nightmare Before Christmas""",16036202,['The Citizens of Halloween'],[74972],1637478,1,,The Citizens of Halloween,,74972,,295075,470986,False,,148,1637478,worst50,175911,59.615690926035754,9254,0.01964814240762995,indie,False
183,2020-11-05T00:00:00.000Z,161,MORE,31810028,"['K/DA', 'Madison Beer', '(G)I-DLE', 'Lexie Liu', 'Jaira Burns', 'Seraphine', 'League of Legends']","[1350149, 4655, 1019577, 856718, 654026, 3961984, 208048]",1570538,1,,K/DA,Madison Beer,1350149,4655.0,1227373,4482004,True,,161,1570538,worst50,3254631,265.17049014439783,774866,0.1728838260742293,indie,False
184,2020-11-05T00:00:00.000Z,172,Beer Never Broke My Heart,22953640,['Luke Combs'],[207759],1517736,6,-14.142857142857098,Luke Combs,,207759,,7904711,11328621,False,0.5714285714285711,73,2124012,worst50,3423910,43.31480303327977,3859200,0.3406592911882214,indie,True
185,2020-11-05T00:00:00.000Z,180,Without You,31386954,"['Luke Combs', 'Amanda Shires']","[207759, 209684]",1487406,2,-17.7142857142857,Luke Combs,Amanda Shires,207759,209684.0,7904711,11328621,True,-17.7142857142857,56,2423465,worst50,3423910,43.31480303327977,3859200,0.3406592911882214,indie,True
186,2020-11-05T00:00:00.000Z,181,Mad at Disney,29906763,['salem ilese'],[728818],1485554,9,-6.428571428571429,salem ilese,,728818,,23615,8903039,False,3.28571428571429,57,2558037,worst50,8879424,37600.779165784465,77545,0.008709947243856845,indie,False
187,2020-11-05T00:00:00.000Z,189,(Don't Fear) The Reaper,15809539,['Blue Öyster Cult'],[340],1444504,1,,Blue Öyster Cult,,340,,3745000,4120491,False,,189,1444504,worst50,375491,10.026461949265688,972833,0.2360963778345833,indie,True
188,2020-11-05T00:00:00.000Z,191,Blood // Water,17459643,['grandson'],[215304],1437973,1,,grandson,,215304,,3307873,6211544,False,,191,1437973,worst50,2903671,87.78060705474483,676903,0.1089749988086698,indie,False
189,2020-11-05T00:00:00.000Z,198,3 Headed Goat (feat. Lil Baby & Polo G),29332645,"['Lil Durk', 'Lil Baby', 'Polo G']","[4449, 731530, 1120779]",1404618,20,-3.28571428571429,Lil Durk,Lil Baby,4449,731530.0,3733010,20698288,True,8.71428571428571,59,2635814,worst50,16965278,454.4664493264149,1955961,0.0944986851086428,indie,False
190,2020-11-12T00:00:00.000Z,51,Young Wheezy (with Gunna),31894608,"['NAV', 'Gunna']","[476687, 749368]",2695790,1,,NAV,Gunna,476687,749368.0,7833614,10431009,True,,51,2695790,worst50,2597395,33.15704603264854,2267113,0.2173435954278249,indie,True
191,2020-11-12T00:00:00.000Z,56,The Code (feat. Polo G),31826657,"['King Von', 'Polo G']","[1136101, 1120779]",2571075,1,,King Von,Polo G,1136101,1120779.0,782603,5487103,True,,56,2571075,worst50,4704500,601.134930481994,554270,0.10101323047881552,indie,False
192,2020-11-12T00:00:00.000Z,62,What That Speed Bout!?,31890759,"['Mike WiLL Made-It', 'Nicki Minaj', 'YoungBoy Never Broke Again']","[4651, 3442, 215373]",2465191,1,,Mike WiLL Made-It,Nicki Minaj,4651,3442.0,4929637,7557234,True,,62,2465191,worst50,2627597,53.30203826366932,1144861,0.15149206707110036,indie,False
193,2020-11-12T00:00:00.000Z,104,Don't Need Friends (feat. Lil Baby),31894633,"['NAV', 'Lil Baby']","[476687, 731530]",1956172,1,,NAV,Lil Baby,476687,731530.0,7833614,10431009,True,,104,1956172,worst50,2597395,33.15704603264854,2267113,0.2173435954278249,indie,True
194,2020-11-12T00:00:00.000Z,125,FEEL SOMETHING (feat. Marshmello),31888366,"['The Kid LAROI', 'Marshmello']","[1333786, 3907]",1837415,1,,The Kid LAROI,Marshmello,1333786,3907.0,403958,17121042,True,,125,1837415,worst50,16717084,4138.322300833255,791775,0.046245724997345375,indie,False
195,2020-11-12T00:00:00.000Z,130,Rags2Riches 2 (feat. Lil Baby),30794184,"['Rod Wave', 'Lil Baby']","[1009958, 731530]",1816663,14,-3.85714285714286,Rod Wave,Lil Baby,1009958,731530.0,3031625,7930903,True,4.28571428571429,26,3954928,best50,4899278,161.60567352492475,1381582,0.17420235753734473,indie,False
196,2020-11-12T00:00:00.000Z,139,WRONG (feat. Lil Mosey),30360533,"['The Kid LAROI', 'Lil Mosey']","[1333786, 855069]",1757439,2,,The Kid LAROI,Lil Mosey,1333786,855069.0,403958,17121042,True,,101,2366769,worst50,16717084,4138.322300833255,791775,0.046245724997345375,indie,False
197,2020-11-12T00:00:00.000Z,149,PIKACHU,31894697,['The Kid LAROI'],[1333786],1701008,1,,The Kid LAROI,,1333786,,403958,17121042,False,,149,1701008,worst50,16717084,4138.322300833255,791775,0.046245724997345375,indie,False
198,2020-11-12T00:00:00.000Z,170,TELL ME WHY,30207868,['The Kid LAROI'],[1333786],1543606,5,,The Kid LAROI,,1333786,,403958,17121042,False,-2.57142857142857,88,2550604,worst50,16717084,4138.322300833255,791775,0.046245724997345375,indie,False
199,2020-11-12T00:00:00.000Z,173,Flex (feat. Juice WRLD),29427908,"['Polo G', 'Juice WRLD']","[1120779, 921966]",1536526,26,-1.14285714285714,Polo G,Juice WRLD,1120779,921966.0,6972084,14502757,True,3.5714285714285694,22,4403264,best50,7530673,108.0117938911809,2513278,0.17329656699067633,indie,False
200,2020-11-12T00:00:00.000Z,174,Promiscuous,15902731,"['Nelly Furtado', 'Timbaland']","[831, 2058]",1534506,3,-4.57142857142857,Nelly Furtado,Timbaland,831,2058.0,5394948,9570356,True,5.857142857142861,142,1664013,worst50,4175408,77.39477748441689,2258165,0.2359541275162596,indie,True
201,2020-11-12T00:00:00.000Z,181,Breaking Me,27912702,"['Topic', 'A7S']","[3508, 1391388]",1524057,25,-6.428571428571429,Topic,A7S,3508,1391388.0,1283452,18511700,True,6.28571428571429,52,2769136,worst50,17228248,1342.3367605488947,110643,0.0059769227029392216,indie,False
202,2020-11-12T00:00:00.000Z,197,"Crazy Story, Pt. 3",25284125,['King Von'],[1136101],1458282,1,,King Von,,1136101,,782603,5487103,False,,197,1458282,worst50,4704500,601.134930481994,554270,0.10101323047881552,indie,False
203,2020-11-19T00:00:00.000Z,140,TRAGIC (feat. Youngboy Never Broke Again & Internet Money),31887590,"['The Kid LAROI', 'YoungBoy Never Broke Again', 'Internet Money']","[1333786, 215373, 1146681]",1683489,2,-12.857142857142902,The Kid LAROI,YoungBoy Never Broke Again,1333786,215373.0,403958,17121042,True,-12.857142857142902,50,2747678,worst50,16717084,4138.322300833255,791775,0.046245724997345375,indie,False
204,2020-11-19T00:00:00.000Z,148,You Should Probably Leave,31949775,['Chris Stapleton'],[4408],1653518,1,,Chris Stapleton,,4408,,6374738,9015922,False,,148,1653518,worst50,2641184,41.43204003050792,2772192,0.30747737169864603,indie,True
205,2020-11-19T00:00:00.000Z,152,Crazy Story (feat. King Von),22157011,"['Only The Family', 'King Von']","[1129078, 1136101]",1633902,2,-5.0,Only The Family,King Von,1129078,1136101.0,1162729,884628,True,-5.0,117,1862062,worst50,-278101,-23.917955086696907,41591,0.04701524256523646,indie,False
206,2020-11-19T00:00:00.000Z,169,Said Sum (feat. City Girls & DaBaby) - Remix,31380700,"['Moneybagg Yo', 'City Girls', 'DaBaby']","[601328, 618540, 398544]",1576423,4,-2.28571428571429,Moneybagg Yo,City Girls,601328,618540.0,4582656,6836398,True,2.57142857142857,138,1689391,worst50,2253742,49.17982061058043,1703878,0.24923622059452946,indie,True
207,2020-11-19T00:00:00.000Z,179,"Mood (Remix) feat. Justin Bieber, J Balvin & iann dior",31891517,"['24kGoldn', 'Justin Bieber', 'J Balvin', 'iann dior']","[1005525, 3479, 3883, 1416285]",1554197,2,-22.142857142857103,24kGoldn,Justin Bieber,1005525,3479.0,5790432,42134582,True,-22.142857142857103,24,3614470,best50,36344150,627.6586962768928,557965,0.013242447735686568,indie,False
208,2020-11-19T00:00:00.000Z,182,What’s Your Country Song,31939354,['Thomas Rhett'],[4222],1516203,1,,Thomas Rhett,,4222,,7346241,10873168,False,,182,1516203,worst50,3526927,48.00995502325611,3617276,0.3326791235084384,indie,True
209,2020-11-19T00:00:00.000Z,187,Got What I Got,25971262,['Jason Aldean'],[2315],1507600,9,-3.28571428571429,Jason Aldean,,2315,,6000489,6474809,False,6.71428571428571,105,1857380,worst50,474320,7.904689101171588,4226813,0.6528089091122224,indie,True
210,2020-11-19T00:00:00.000Z,190,"F*CK YOU, GOODBYE (feat. Machine Gun Kelly)",31892120,"['The Kid LAROI', 'Machine Gun Kelly']","[1333786, 3991]",1500860,2,-17.2857142857143,The Kid LAROI,Machine Gun Kelly,1333786,3991.0,403958,17121042,True,-17.2857142857143,69,2326726,worst50,16717084,4138.322300833255,791775,0.046245724997345375,indie,False
211,2020-11-19T00:00:00.000Z,194,I Hope,22327234,['Gabby Barrett'],[824091],1493291,22,-1.28571428571429,Gabby Barrett,,824091,,1658565,4416699,False,7.857142857142861,72,2273387,worst50,2758134,166.29640683361822,104861,0.023741939398632332,indie,False
212,2020-11-26T00:00:00.000Z,61,Cry Baby (feat. DaBaby),32021354,"['Megan Thee Stallion', 'DaBaby']","[788785, 398544]",2611532,3,,Megan Thee Stallion,DaBaby,788785,398544.0,7364874,33408712,True,,61,2611532,worst50,26043838,353.6223158739715,2628012,0.07866247582367138,indie,False
213,2020-11-26T00:00:00.000Z,85,Livin’ The Dream,32021709,['Morgan Wallen'],[212715],2260199,1,,Morgan Wallen,,212715,,6211895,9967994,False,,85,2260199,worst50,3756099,60.46623453873576,1011081,0.10143274564571368,indie,False
214,2020-11-26T00:00:00.000Z,90,Movie (feat. Lil Durk),32021352,"['Megan Thee Stallion', 'Lil Durk']","[788785, 4449]",2216891,1,,Megan Thee Stallion,Lil Durk,788785,4449.0,7364874,33408712,True,,90,2216891,worst50,26043838,353.6223158739715,2628012,0.07866247582367138,indie,False
215,2020-11-26T00:00:00.000Z,104,Space Legend,31862809,['Porky Slim'],[4032668],2036480,1,,Porky Slim,,4032668,,5775,429679,False,,104,2036480,worst50,423904,7340.3290043290035,26,6.0510287912604526e-05,indie,False
216,2020-11-26T00:00:00.000Z,124,Savage Remix (feat. Beyoncé),29249430,"['Megan Thee Stallion', 'Beyoncé']","[788785, 2838]",1921279,1,,Megan Thee Stallion,Beyoncé,788785,2838.0,7364874,33408712,True,,124,1921279,worst50,26043838,353.6223158739715,2628012,0.07866247582367138,indie,False
217,2020-11-26T00:00:00.000Z,126,Shots Fired,32021293,['Megan Thee Stallion'],[788785],1919244,1,,Megan Thee Stallion,,788785,,7364874,33408712,False,,126,1919244,worst50,26043838,353.6223158739715,2628012,0.07866247582367138,indie,False
218,2020-11-26T00:00:00.000Z,132,Do It On The Tip (feat. City Girls & Hot Girl Meg),32021353,"['Megan Thee Stallion', 'City Girls', 'Hot Girl Meg']","[788785, 618540, 4084908]",1867619,1,,Megan Thee Stallion,City Girls,788785,618540.0,7364874,33408712,True,,132,1867619,worst50,26043838,353.6223158739715,2628012,0.07866247582367138,indie,False
219,2020-11-26T00:00:00.000Z,134,Starting Over,31150814,['Chris Stapleton'],[4408],1858779,2,-13.0,Chris Stapleton,,4408,,6374738,9015922,False,-13.0,43,2934317,best50,2641184,41.43204003050792,2772192,0.30747737169864603,indie,True
220,2020-11-26T00:00:00.000Z,143,Cover Me Up,22781816,['Morgan Wallen'],[212715],1811444,9,,Morgan Wallen,,212715,,6211895,9967994,False,4.57142857142857,143,1811444,worst50,3756099,60.46623453873576,1011081,0.10143274564571368,indie,False
221,2020-11-26T00:00:00.000Z,152,Freaky Girls (feat. SZA),32021351,"['Megan Thee Stallion', 'SZA']","[788785, 4515]",1738708,1,,Megan Thee Stallion,SZA,788785,4515.0,7364874,33408712,True,,152,1738708,worst50,26043838,353.6223158739715,2628012,0.07866247582367138,indie,False
222,2020-11-26T00:00:00.000Z,154,Savage Love (Laxed - Siren Beat),29751924,"['Jawsh 685', 'Jason Derulo']","[3654834, 3502]",1729755,24,-9.0,Jawsh 685,Jason Derulo,3654834,3502.0,171608,19624385,True,10.0,9,5276143,best50,19452777,11335.588667195005,58011,0.002956067158282922,indie,False
223,2020-11-26T00:00:00.000Z,159,Tennessee Whiskey,15933319,['Chris Stapleton'],[4408],1694105,11,5.28571428571429,Chris Stapleton,,4408,,6374738,9015922,False,5.28571428571429,159,1694105,worst50,2641184,41.43204003050792,2772192,0.30747737169864603,indie,True
224,2020-11-26T00:00:00.000Z,172,Don’t Stop (feat. Young Thug),31530191,"['Megan Thee Stallion', 'Young Thug']","[788785, 4517]",1638838,1,,Megan Thee Stallion,Young Thug,788785,4517.0,7364874,33408712,True,-6.571428571428571,57,2776557,worst50,26043838,353.6223158739715,2628012,0.07866247582367138,indie,False
225,2020-11-26T00:00:00.000Z,173,Head & Heart (feat. MNEK),29914578,"['Joel Corry', 'MNEK']","[519774, 4313]",1626367,16,-6.28571428571429,Joel Corry,MNEK,519774,4313.0,3145899,22394638,True,7.28571428571429,64,2320001,worst50,19248739,611.8676728019557,122586,0.005473899600431139,indie,False
226,2020-11-26T00:00:00.000Z,175,Dancing in My Room,31943276,['347aidan'],[1622014],1611198,3,-4.0,347aidan,,1622014,,228,3547993,False,6.28571428571429,147,1655467,worst50,3547765,1556037.2807017544,85630,0.024134771404565904,indie,False
227,2020-11-26T00:00:00.000Z,179,Tongue Tied,15085605,['Grouplove'],[3802],1606651,33,-3.28571428571429,Grouplove,,3802,,4402420,6874493,False,2.85714285714286,119,1842977,worst50,2472073,56.15259334638676,936600,0.1362427745580656,indie,False
